time,open,high,low,close,volume
2020-12-10 16:30:00,3100.05,3101.8001,3100.05,3101.8001,1684
2020-12-10 16:15:00,3101.49,3101.5,3100.05,3100.05,188318
2020-12-10 16:00:00,3111.06,3112.68,3099.54,3100.07,184225
2020-12-10 15:45:00,3109.0,3115.43,3107.27,3110.04,102897
2020-12-10 15:30:00,3103.71,3110.225,3103.125,3108.15,70035
2020-12-10 15:15:00,3096.75,3103.51,3095.565,3101.28,58452
2020-12-10 15:00:00,3103.06,3104.97,3097.155,3097.155,49538
2020-12-10 14:45:00,3098.11,3105.0,3098.0401,3103.5,61443
2020-12-10 14:30:00,3103.07,3103.6699,3097.04,3099.4043,67066
2020-12-10 14:15:00,3108.4,3110.8,3103.0,3104.0,51915
2020-12-10 14:00:00,3106.1459,3108.88,3103.01,3107.25,44061
2020-12-10 13:45:00,3111.545,3111.545,3105.21,3108.88,35945
2020-12-10 13:30:00,3107.03,3112.9028,3102.39,3111.5,45068
2020-12-10 13:15:00,3096.575,3107.96,3096.575,3107.56,61129
2020-12-10 13:00:00,3105.79,3106.35,3093.07,3097.19,111942
2020-12-10 12:45:00,3108.08,3113.93,3103.3757,3106.0,48854
2020-12-10 12:30:00,3111.55,3115.1,3104.025,3106.9,73976
2020-12-10 12:15:00,3111.0,3118.91,3109.0,3110.3501,63119
2020-12-10 12:00:00,3125.3,3126.0,3109.01,3112.13,92391
2020-12-10 11:45:00,3135.0,3135.0,3120.43,3124.9,91102
2020-12-10 11:30:00,3136.8,3142.1,3133.05,3133.05,81013
2020-12-10 11:15:00,3134.4614,3137.88,3130.214,3135.54,80300
2020-12-10 11:00:00,3128.605,3135.4835,3123.39,3134.1,95484
2020-12-10 10:45:00,3123.73,3130.765,3118.1204,3128.9,105460
2020-12-10 10:30:00,3125.65,3134.8918,3121.54,3123.085,135980
2020-12-10 10:15:00,3121.91,3130.45,3113.0,3124.695,196724
2020-12-10 10:00:00,3107.875,3126.9899,3107.2615,3118.7,211909
2020-12-10 09:45:00,3088.99,3111.52,3076.0,3107.0,370265
2020-12-10 09:30:00,3077.0,3092.41,3075.0,3086.06,10078
2020-12-10 09:15:00,3080.88,3083.0,3075.1601,3075.386,7103
2020-12-10 09:00:00,3087.01,3087.9948,3079.08,3081.0,11828
2020-12-10 08:45:00,3090.0,3093.49,3090.0,3090.0,2391
2020-12-10 08:30:00,3091.02,3091.02,3087.7269,3087.7269,1602
2020-12-10 08:15:00,3101.0,3101.0,3090.2672,3091.905,3502
2020-12-10 08:00:00,3090.05,3090.15,3090.05,3090.15,511
2020-12-10 07:45:00,3090.0,3090.12,3085.0,3085.0,3562
2020-12-10 07:30:00,3094.18,3094.18,3094.0,3094.0,1006
2020-12-10 07:15:00,3100.0,3101.25,3099.85,3099.85,865
2020-12-09 19:45:00,3105.0,3105.0,3105.0,3105.0,181
2020-12-09 19:15:00,3103.85,3104.0,3103.85,3104.0,441
2020-12-09 19:00:00,3106.0,3106.0,3106.0,3106.0,272
2020-12-09 18:15:00,3104.2,3105.0,3104.2,3105.0,1477
2020-12-09 17:30:00,3102.0,3102.0,3101.0,3101.0,881
2020-12-09 17:15:00,3102.56,3103.01,3102.26,3102.26,962
2020-12-09 17:00:00,3102.26,3104.0,3102.26,3104.0,933
2020-12-09 16:45:00,3104.16,3104.44,3104.16,3104.25,937
2020-12-09 16:30:00,3104.2,3104.2,3104.2,3104.2,2507
2020-12-09 16:15:00,3104.2,3105.3,3102.56,3103.26,125581
2020-12-09 16:00:00,3101.445,3115.0,3091.6793,3101.35,379233
2020-12-09 15:45:00,3088.39,3102.14,3088.0,3101.205,194093
2020-12-09 15:30:00,3101.51,3106.4,3088.0,3088.5796,206399
2020-12-09 15:15:00,3110.813,3110.813,3101.0,3102.69,105554
2020-12-09 15:00:00,3105.2,3112.0,3101.535,3111.36,127950
2020-12-09 14:45:00,3115.56,3118.0,3105.0,3105.39,115825
2020-12-09 14:30:00,3104.5775,3117.11,3100.0,3115.765,157274
2020-12-09 14:15:00,3102.865,3113.4999,3102.0,3105.605,157116
2020-12-09 14:00:00,3117.34,3121.96,3100.0,3102.465,160257
2020-12-09 13:45:00,3122.915,3125.787,3108.0038,3116.37,184565
2020-12-09 13:30:00,3134.8294,3136.94,3122.0481,3123.2464,90856
2020-12-09 13:15:00,3137.515,3139.38,3130.0,3133.01,82188
2020-12-09 13:00:00,3133.0,3138.69,3126.44,3137.6187,151490
2020-12-09 12:45:00,3149.15,3149.15,3134.0,3134.5343,113088
2020-12-09 12:30:00,3150.5,3151.52,3143.18,3149.22,72354
2020-12-09 12:15:00,3155.0,3155.2,3150.76,3151.355,41456
2020-12-09 12:00:00,3150.04,3155.0099,3149.0,3155.0099,38878
2020-12-09 11:45:00,3152.28,3155.0,3149.31,3151.64,58978
2020-12-09 11:30:00,3152.49,3153.69,3147.35,3152.335,80184
2020-12-09 11:15:00,3155.93,3157.45,3152.0,3153.25,65562
2020-12-09 11:00:00,3156.46,3160.55,3155.0,3155.13,139250
2020-12-09 10:45:00,3154.49,3160.0,3154.01,3155.73,132967
2020-12-09 10:30:00,3149.01,3159.2943,3146.81,3153.33,118574
2020-12-09 10:15:00,3161.885,3162.39,3143.18,3149.01,168108
2020-12-09 10:00:00,3153.44,3168.3,3150.14,3162.94,192473
2020-12-09 09:45:00,3167.89,3174.43,3150.24,3153.77,327759
2020-12-09 09:30:00,3172.0,3172.0,3168.0,3168.84,2131
2020-12-09 09:00:00,3173.43,3173.94,3173.43,3173.94,1315
2020-12-09 08:45:00,3172.0,3172.0,3172.0,3172.0,878
2020-12-09 08:30:00,3173.7,3173.7,3173.7,3173.7,281
2020-12-09 08:15:00,3171.9974,3185.23,3171.9974,3173.94,2122
2020-12-09 08:00:00,3170.0,3171.0,3170.0,3170.11,1264
2020-12-09 07:45:00,3169.26,3169.26,3169.0,3169.0,1321
2020-12-09 07:30:00,3172.85,3172.85,3170.0,3170.0,3096
2020-12-09 07:15:00,3171.5,3172.0,3171.5,3172.0,916
2020-12-09 07:00:00,3170.0,3170.0,3170.0,3170.0,211
2020-12-09 06:30:00,3174.0,3174.0,3174.0,3174.0,173
2020-12-08 20:00:00,3179.74,3179.74,3177.0,3177.0,1708
2020-12-08 19:45:00,3179.95,3179.95,3179.95,3179.95,184
2020-12-08 19:30:00,3178.4,3178.4,3178.4,3178.4,964
2020-12-08 18:45:00,3180.0,3180.0,3180.0,3180.0,1718
2020-12-08 18:15:00,3178.97,3181.77,3178.97,3181.77,1487
2020-12-08 17:45:00,3178.0,3178.0,3177.13,3177.95,870
2020-12-08 17:15:00,3175.41,3177.29,3175.41,3177.29,2731
2020-12-08 16:45:00,3176.0,3176.0,3176.0,3176.0,719
2020-12-08 16:30:00,3176.35,3176.36,3176.0,3176.0,1264
2020-12-08 16:15:00,3177.29,3177.29,3176.9723,3176.99,83379
2020-12-08 16:00:00,3177.0,3182.0,3175.1,3176.64,217671
2020-12-08 15:45:00,3179.26,3183.6718,3174.34,3177.81,86541
2020-12-08 15:30:00,3179.4511,3183.19,3172.62,3178.5541,121527
2020-12-08 15:15:00,3176.75,3184.13,3172.92,3179.803,134693
2020-12-08 15:00:00,3170.0,3178.2,3166.6,3176.75,132875
2020-12-08 14:45:00,3162.82,3170.0,3159.5688,3170.0,112648
2020-12-08 14:30:00,3149.59,3162.44,3148.76,3162.44,97595
2020-12-08 14:15:00,3147.81,3151.0,3147.28,3149.64,49299
2020-12-08 14:00:00,3148.65,3150.78,3146.43,3148.18,44792
2020-12-08 13:45:00,3145.37,3151.0,3145.01,3148.75,69147
2020-12-08 13:30:00,3152.535,3152.98,3144.06,3145.23,70392
2020-12-08 13:15:00,3145.33,3153.8,3144.0,3152.415,75054
2020-12-08 13:00:00,3146.642,3146.66,3142.87,3145.065,51374
2020-12-08 12:45:00,3142.85,3147.88,3141.01,3146.6,56397
2020-12-08 12:30:00,3144.63,3145.83,3141.06,3143.7,165412
2020-12-08 12:15:00,3144.745,3152.43,3144.6118,3145.1,108012
2020-12-08 12:00:00,3133.76,3145.0,3132.35,3145.0,67856
2020-12-08 11:45:00,3136.48,3139.12,3132.74,3133.86,76424
2020-12-08 11:30:00,3134.99,3138.64,3131.9325,3136.46,69334
2020-12-08 11:15:00,3132.96,3140.0,3130.5232,3133.84,102633
2020-12-08 11:00:00,3128.475,3134.95,3127.4517,3132.85,100812
2020-12-08 10:45:00,3128.18,3129.0,3120.02,3128.455,142812
2020-12-08 10:30:00,3138.635,3138.94,3121.0426,3128.0,193103
2020-12-08 10:15:00,3138.39,3148.0,3136.02,3138.26,155339
2020-12-08 10:00:00,3140.85,3143.8685,3131.0,3138.24,184490
2020-12-08 09:45:00,3158.9,3158.9,3134.04,3140.6765,254925
2020-12-08 09:30:00,3157.38,3159.37,3156.81,3156.81,4465
2020-12-08 09:15:00,3151.1519,3154.9987,3151.1519,3154.9987,3113
2020-12-08 09:00:00,3151.11,3153.0,3151.11,3153.0,1793
2020-12-08 08:45:00,3153.9166,3153.9166,3153.5246,3153.5246,396
2020-12-08 08:30:00,3151.0192,3153.9,3151.0192,3153.0,1915
2020-12-08 08:15:00,3155.0,3165.89,3150.0,3152.0078,4558
2020-12-08 08:00:00,3153.01,3153.01,3153.01,3153.01,275
2020-12-08 07:15:00,3152.9,3152.9,3152.9,3152.9,720
2020-12-08 06:15:00,3159.8,3159.8,3159.8,3159.8,171
2020-12-07 19:45:00,3152.28,3152.28,3152.28,3152.28,280
2020-12-07 19:15:00,3152.25,3152.25,3152.25,3152.25,1015
2020-12-07 19:00:00,3152.1,3152.12,3152.0,3152.0,946
2020-12-07 18:30:00,3152.25,3152.25,3152.25,3152.25,383
2020-12-07 18:15:00,3152.5,3152.5,3152.5,3152.5,349
2020-12-07 17:45:00,3153.0,3153.0,3153.0,3153.0,461
2020-12-07 17:15:00,3151.02,3151.02,3151.0,3151.0,727
2020-12-07 16:45:00,3155.79,3155.79,3153.87,3153.87,1392
2020-12-07 16:30:00,3158.0,3158.0,3156.0,3156.49,1641
2020-12-07 16:15:00,3158.0,3159.89,3157.0,3158.0,206061
2020-12-07 16:00:00,3151.66,3159.0,3146.8901,3158.77,200980
2020-12-07 15:45:00,3150.75,3152.62,3150.02,3151.8,80859
2020-12-07 15:30:00,3152.25,3152.98,3150.06,3150.97,103383
2020-12-07 15:15:00,3153.56,3155.29,3151.625,3152.08,59329
2020-12-07 15:00:00,3155.535,3156.01,3152.15,3152.681,45266
2020-12-07 14:45:00,3153.51,3155.61,3152.92,3155.61,27335
2020-12-07 14:30:00,3154.66,3155.58,3152.7835,3153.885,110847
2020-12-07 14:15:00,3153.0,3155.5,3151.224,3154.5786,44541
2020-12-07 14:00:00,3150.43,3155.0,3150.42,3153.98,43590
2020-12-07 13:45:00,3155.04,3156.75,3150.04,3150.615,59016
2020-12-07 13:30:00,3155.9097,3159.0,3154.0562,3154.53,51143
2020-12-07 13:15:00,3155.7,3155.9894,3153.025,3155.87,37452
2020-12-07 13:00:00,3154.67,3156.5,3154.0,3156.14,42568
2020-12-07 12:45:00,3154.7402,3155.6353,3154.0,3154.77,35262
2020-12-07 12:30:00,3154.77,3155.9,3153.19,3155.0,37458
2020-12-07 12:15:00,3155.55,3155.55,3151.86,3155.0,99963
2020-12-07 12:00:00,3156.4855,3160.45,3154.78,3156.13,69028
2020-12-07 11:45:00,3160.23,3160.23,3152.0,3156.02,71470
2020-12-07 11:30:00,3164.98,3164.98,3156.0,3160.0,71410
2020-12-07 11:15:00,3156.73,3167.0,3156.2615,3163.545,90625
2020-12-07 11:00:00,3154.34,3159.5,3153.715,3156.93,70561
2020-12-07 10:45:00,3159.125,3159.79,3150.1,3154.0,127156
2020-12-07 10:30:00,3169.0,3169.23,3159.0,3159.06,77127
2020-12-07 10:15:00,3170.43,3173.21,3162.36,3167.19,130655
2020-12-07 10:00:00,3174.28,3176.16,3166.65,3171.495,130191
2020-12-07 09:45:00,3156.48,3180.76,3141.69,3175.01,342920
2020-12-07 09:30:00,3158.0,3158.42,3154.85,3154.85,2074
2020-12-07 09:15:00,3157.49,3157.49,3154.0,3154.63,2187
2020-12-07 09:00:00,3157.0,3157.6,3156.02,3157.6,1996
2020-12-07 08:45:00,3156.06,3157.0,3156.0,3157.0,1580
2020-12-07 08:30:00,3155.9384,3155.9384,3155.9384,3155.9384,149
2020-12-07 08:15:00,3161.0,3165.15,3150.0,3156.0,7966
2020-12-07 08:00:00,3156.35,3156.35,3149.0,3150.0,8071
2020-12-07 07:45:00,3160.0,3160.0,3160.0,3160.0,211
2020-12-07 07:30:00,3161.8,3164.83,3161.8,3164.0,1742
2020-12-07 07:15:00,3165.0,3165.0,3160.0,3161.8,3946
2020-12-07 06:00:00,3165.0,3165.0,3165.0,3165.0,306
2020-12-07 05:15:00,3160.0,3160.0,3160.0,3160.0,210
2020-12-04 20:00:00,3159.2,3159.2,3159.2,3159.2,1006
2020-12-04 19:45:00,3159.3,3159.3,3159.02,3159.02,638
2020-12-04 19:15:00,3160.0,3160.0,3159.27,3160.0,1403
2020-12-04 18:30:00,3160.0,3160.0,3160.0,3160.0,104
2020-12-04 18:15:00,3160.75,3160.75,3160.7,3160.7,392
2020-12-04 17:45:00,3158.5,3158.5,3158.5,3158.5,233
2020-12-04 17:00:00,3160.5,3160.9,3160.0,3160.0,1843
2020-12-04 16:45:00,3160.98,3161.0,3160.55,3160.55,1383
2020-12-04 16:30:00,3161.0,3161.59,3160.0,3160.98,2593
2020-12-04 16:15:00,3163.5,3163.5,3161.0,3161.2,76496
2020-12-04 16:00:00,3161.12,3163.49,3158.76,3163.49,267147
2020-12-04 15:45:00,3163.47,3165.0,3158.79,3161.3045,115663
2020-12-04 15:30:00,3164.28,3165.17,3161.05,3163.1908,84232
2020-12-04 15:15:00,3168.65,3168.77,3163.1,3164.06,73736
2020-12-04 15:00:00,3164.82,3168.84,3163.5,3168.27,73267
2020-12-04 14:45:00,3163.025,3166.18,3162.37,3164.49,54661
2020-12-04 14:30:00,3165.35,3169.17,3162.06,3163.57,56250
2020-12-04 14:15:00,3167.11,3168.41,3164.435,3165.63,65889
2020-12-04 14:00:00,3168.19,3169.5,3166.0,3167.05,46509
2020-12-04 13:45:00,3167.71,3171.7099,3167.649,3168.465,43283
2020-12-04 13:30:00,3169.845,3169.99,3166.41,3167.9099,37630
2020-12-04 13:15:00,3175.0,3175.53,3168.03,3169.7373,78109
2020-12-04 13:00:00,3175.5305,3179.4999,3174.05,3174.7479,74320
2020-12-04 12:45:00,3172.495,3176.83,3171.975,3176.0,62909
2020-12-04 12:30:00,3169.71,3176.66,3169.66,3174.01,125378
2020-12-04 12:15:00,3163.98,3170.04,3162.37,3169.9,74066
2020-12-04 12:00:00,3167.55,3169.175,3162.69,3163.86,83907
2020-12-04 11:45:00,3169.88,3173.97,3166.785,3168.63,88918
2020-12-04 11:30:00,3164.0,3170.82,3160.5,3169.73,84571
2020-12-04 11:15:00,3168.27,3169.3,3160.7221,3164.702,108107
2020-12-04 11:00:00,3174.26,3176.59,3166.28,3168.39,105088
2020-12-04 10:45:00,3168.56,3175.0,3168.56,3174.104,106093
2020-12-04 10:30:00,3183.49,3184.525,3168.01,3169.78,125113
2020-12-04 10:15:00,3182.21,3187.54,3179.2501,3183.67,94031
2020-12-04 10:00:00,3180.65,3184.93,3176.8,3181.95,104279
2020-12-04 09:45:00,3198.21,3198.21,3172.67,3181.31,298148
2020-12-04 09:30:00,3191.0,3198.21,3191.0,3198.21,3487
2020-12-04 09:15:00,3192.9663,3198.0,3190.7831,3194.2,5110
2020-12-04 09:00:00,3191.0,3192.97,3186.73,3186.73,8492
2020-12-04 08:45:00,3193.0,3196.0,3193.0,3195.06,5215
2020-12-04 08:15:00,3197.5,3199.0,3193.0,3193.0,4082
2020-12-04 08:00:00,3193.0,3193.0,3191.0,3191.0,1347
2020-12-04 07:45:00,3195.0,3196.0,3194.0,3194.0,2917
2020-12-04 07:15:00,3197.21,3197.21,3196.0,3196.0,932
2020-12-04 07:00:00,3195.0,3195.0,3195.0,3195.0,132
2020-12-04 05:15:00,3186.24,3186.24,3186.24,3186.24,218
2020-12-04 04:15:00,3197.0,3197.0,3180.0,3180.0,849
2020-12-03 19:45:00,3189.48,3189.48,3189.48,3189.48,135
2020-12-03 19:00:00,3189.0,3189.0,3189.0,3189.0,365
2020-12-03 18:45:00,3189.0,3189.0,3189.0,3189.0,404
2020-12-03 18:30:00,3188.0,3188.0,3188.0,3188.0,259
2020-12-03 18:15:00,3187.67,3187.67,3186.64,3186.64,1402
2020-12-03 17:45:00,3186.01,3186.65,3186.0,3186.65,989
2020-12-03 17:30:00,3186.73,3187.12,3186.01,3186.01,966
2020-12-03 17:15:00,3186.0,3186.01,3185.0,3186.01,751
2020-12-03 16:45:00,3187.75,3187.75,3186.73,3186.73,1228
2020-12-03 16:30:00,3187.75,3187.75,3186.49,3187.74,2773
2020-12-03 16:15:00,3186.73,3188.48,3186.25,3188.48,84815
2020-12-03 16:00:00,3193.13,3196.0,3181.31,3188.66,215516
2020-12-03 15:45:00,3199.0,3201.16,3186.36,3192.5744,106668
2020-12-03 15:30:00,3200.0291,3200.63,3196.33,3198.955,58878
2020-12-03 15:15:00,3199.435,3201.5,3193.01,3200.27,74031
2020-12-03 15:00:00,3195.45,3200.0,3193.5,3199.15,66929
2020-12-03 14:45:00,3188.25,3196.0,3188.25,3196.0,59098
2020-12-03 14:30:00,3194.42,3194.82,3185.0,3188.49,73621
2020-12-03 14:15:00,3191.44,3195.5,3190.6707,3193.91,43031
2020-12-03 14:00:00,3195.01,3196.5692,3190.55,3191.45,69110
2020-12-03 13:45:00,3203.32,3203.74,3195.0,3195.59,44111
2020-12-03 13:30:00,3199.81,3204.0,3198.63,3203.0,55118
2020-12-03 13:15:00,3197.09,3199.81,3196.0,3199.8099,37774
2020-12-03 13:00:00,3195.01,3199.95,3190.985,3196.6435,97028
2020-12-03 12:45:00,3199.32,3203.0,3195.0,3195.6163,78482
2020-12-03 12:30:00,3200.0,3200.47,3197.25,3198.635,67388
2020-12-03 12:15:00,3209.31,3211.4,3199.8,3200.3275,107573
2020-12-03 12:00:00,3200.32,3210.205,3199.02,3209.28,87655
2020-12-03 11:45:00,3202.56,3205.99,3199.91,3200.39,62049
2020-12-03 11:30:00,3198.658,3205.29,3198.658,3202.18,72610
2020-12-03 11:15:00,3205.94,3207.56,3192.4201,3197.96,151757
2020-12-03 11:00:00,3208.8,3213.52,3204.816,3205.81,93877
2020-12-03 10:45:00,3217.32,3221.467,3207.0,3208.648,120143
2020-12-03 10:30:00,3222.53,3225.6799,3215.01,3216.9923,96033
2020-12-03 10:15:00,3211.145,3228.64,3210.81,3222.55,179431
2020-12-03 10:00:00,3212.43,3215.79,3204.88,3213.05,146140
2020-12-03 09:45:00,3205.46,3227.57,3201.11,3212.68,286819
2020-12-03 09:30:00,3204.8015,3205.0,3203.57,3204.89,2808
2020-12-03 09:15:00,3207.17,3207.17,3202.9205,3202.9205,5349
2020-12-03 09:00:00,3209.0,3210.0001,3209.0,3209.0,2884
2020-12-03 08:45:00,3210.5,3212.29,3208.0,3208.0,3521
2020-12-03 08:30:00,3210.25,3210.25,3210.0,3210.0,1633
2020-12-03 08:15:00,3210.0,3212.0,3210.0,3211.9,3854
2020-12-03 08:00:00,3211.0,3211.95,3211.0,3211.88,2112
2020-12-03 07:45:00,3210.9,3211.03,3210.73,3211.03,1092
2020-12-03 07:30:00,3211.18,3212.0,3210.0,3210.0,2608
2020-12-03 07:15:00,3209.3,3213.53,3209.3,3212.0,2131
2020-12-03 06:00:00,3210.78,3210.78,3210.78,3210.78,106
2020-12-02 20:00:00,3203.6,3203.6,3201.0,3201.0,825
2020-12-02 19:45:00,3201.0,3201.0,3201.0,3201.0,275
2020-12-02 19:30:00,3202.0,3202.0,3202.0,3202.0,387
2020-12-02 19:15:00,3201.0,3201.0,3200.0,3200.0,551
2020-12-02 18:30:00,3204.01,3204.01,3204.01,3204.01,236
2020-12-02 18:15:00,3205.0,3205.0,3205.0,3205.0,140
2020-12-02 18:00:00,3204.0,3204.0,3203.7,3204.0,858
2020-12-02 17:30:00,3204.1,3204.1,3204.1,3204.1,227
2020-12-02 17:15:00,3203.0,3204.0,3203.0,3204.0,2958
2020-12-02 17:00:00,3204.0,3204.0,3202.0,3202.85,3426
2020-12-02 16:45:00,3203.53,3204.0,3203.53,3204.0,8468
2020-12-02 16:30:00,3205.0,3205.0,3204.0,3204.0,3973
2020-12-02 16:15:00,3203.53,3205.0,3202.0,3205.0,131629
2020-12-02 16:00:00,3203.34,3205.95,3200.25,3203.75,181584
2020-12-02 15:45:00,3202.16,3203.5283,3198.55,3203.0,92215
2020-12-02 15:30:00,3206.17,3207.8499,3200.37,3203.1265,78585
2020-12-02 15:15:00,3212.43,3213.44,3206.39,3206.39,51435
2020-12-02 15:00:00,3209.1,3213.13,3207.0,3212.43,50825
2020-12-02 14:45:00,3213.61,3214.825,3206.68,3209.27,44074
2020-12-02 14:30:00,3205.17,3214.6186,3205.0402,3214.39,65055
2020-12-02 14:15:00,3203.32,3205.55,3200.8545,3204.045,40591
2020-12-02 14:00:00,3200.0,3208.0,3198.08,3204.5,73273
2020-12-02 13:45:00,3215.125,3216.49,3198.39,3200.14,119854
2020-12-02 13:30:00,3221.0,3221.12,3214.38,3215.22,36878
2020-12-02 13:15:00,3216.28,3221.0,3211.53,3220.05,52756
2020-12-02 13:00:00,3218.17,3220.07,3212.01,3214.98,61139
2020-12-02 12:45:00,3220.66,3222.0,3217.0,3217.61,69429
2020-12-02 12:30:00,3226.14,3226.14,3217.43,3220.13,75313
2020-12-02 12:15:00,3222.85,3232.0,3221.4113,3226.14,90280
2020-12-02 12:00:00,3215.095,3225.746,3214.08,3222.9,101581
2020-12-02 11:45:00,3214.48,3216.51,3207.515,3214.3701,75207
2020-12-02 11:30:00,3210.73,3217.0,3208.75,3213.0735,71619
2020-12-02 11:15:00,3208.77,3214.9899,3208.77,3210.955,71646
2020-12-02 11:00:00,3216.3,3218.5,3204.61,3208.0,110907
