time,open,high,low,close,volume
2020-12-02 10:45:00,3216.2,3217.0,3208.5197,3216.3,109394
2020-12-02 10:30:00,3205.9933,3218.77,3203.4636,3216.2,166258
2020-12-02 10:15:00,3196.0544,3208.0,3192.37,3205.66,158434
2020-12-02 10:00:00,3181.0,3198.0,3173.2601,3198.0,276215
2020-12-02 09:45:00,3221.65,3223.81,3177.89,3181.0,413095
2020-12-02 09:30:00,3232.57,3232.57,3220.33,3220.33,6539
2020-12-02 09:15:00,3228.75,3229.97,3228.0,3229.97,4396
2020-12-02 09:00:00,3220.25,3228.0,3219.88,3228.0,4740
2020-12-02 08:45:00,3224.0,3224.0001,3222.02,3222.02,3321
2020-12-02 08:30:00,3229.15,3229.15,3229.0,3229.0,1541
2020-12-02 08:15:00,3220.0,3234.0,3220.0,3227.0,8339
2020-12-02 08:00:00,3230.02,3234.0,3230.02,3233.0,1454
2020-12-02 07:45:00,3223.0,3237.0,3223.0,3229.0,8937
2020-12-02 07:30:00,3220.53,3223.23,3220.0,3221.0,3717
2020-12-02 07:15:00,3215.0,3220.0,3215.0,3219.93,5105
2020-12-02 07:00:00,3215.01,3215.01,3215.0,3215.0,284
2020-12-02 06:45:00,3211.0,3211.0,3211.0,3211.0,261
2020-12-02 04:30:00,3220.0,3220.0,3220.0,3220.0,208
2020-12-01 20:00:00,3213.8,3216.0,3213.8,3215.5,614
2020-12-01 19:15:00,3217.0,3217.0,3217.0,3217.0,548
2020-12-01 18:45:00,3218.23,3218.23,3218.23,3218.23,210
2020-12-01 18:30:00,3217.03,3217.03,3216.76,3216.76,749
2020-12-01 18:15:00,3219.84,3221.99,3219.84,3221.99,1757
2020-12-01 18:00:00,3217.53,3217.53,3217.03,3217.03,412
2020-12-01 17:45:00,3217.5,3218.45,3217.5,3218.45,364
2020-12-01 17:30:00,3219.01,3219.01,3217.52,3218.0,1813
2020-12-01 17:15:00,3218.99,3218.99,3218.99,3218.99,308
2020-12-01 17:00:00,3221.0,3221.98,3219.99,3221.98,1859
2020-12-01 16:45:00,3222.1,3222.25,3219.758,3220.0,4592
2020-12-01 16:30:00,3223.75,3223.75,3223.75,3223.75,640
2020-12-01 16:15:00,3220.08,3224.25,3220.08,3221.68,103499
2020-12-01 16:00:00,3211.9,3222.7869,3207.46,3220.08,246449
2020-12-01 15:45:00,3216.72,3216.72,3205.8425,3211.89,103644
2020-12-01 15:30:00,3218.06,3218.9605,3204.3501,3217.34,129791
2020-12-01 15:15:00,3218.83,3222.38,3212.0,3218.14,138190
2020-12-01 15:00:00,3238.25,3240.1,3216.53,3218.0012,184044
2020-12-01 14:45:00,3237.56,3244.35,3236.36,3238.34,88593
2020-12-01 14:30:00,3244.415,3246.8,3236.64,3237.59,102837
2020-12-01 14:15:00,3233.275,3246.707,3232.4901,3244.21,119426
2020-12-01 14:00:00,3240.76,3245.1499,3232.06,3233.3856,136143
2020-12-01 13:45:00,3247.4001,3247.4001,3239.14,3241.22,120881
2020-12-01 13:30:00,3238.81,3248.95,3238.0,3247.75,175255
2020-12-01 13:15:00,3232.75,3247.9999,3232.36,3238.9954,237692
2020-12-01 13:00:00,3216.11,3233.9999,3215.8799,3231.7973,235333
2020-12-01 12:45:00,3217.0,3221.5893,3211.5525,3215.57,149271
2020-12-01 12:30:00,3214.67,3217.24,3207.0,3215.975,174336
2020-12-01 12:15:00,3195.83,3219.0,3192.9833,3214.0374,258971
2020-12-01 12:00:00,3189.09,3198.38,3186.6992,3195.7,161977
2020-12-01 11:45:00,3185.32,3189.645,3178.14,3188.1901,92429
2020-12-01 11:30:00,3185.88,3185.88,3180.3201,3184.22,88574
2020-12-01 11:15:00,3175.33,3188.9999,3173.855,3185.93,146590
2020-12-01 11:00:00,3162.3,3176.24,3157.18,3176.24,111804
2020-12-01 10:45:00,3166.51,3172.5,3161.1063,3162.9691,119501
2020-12-01 10:30:00,3168.31,3189.0,3164.0,3167.97,141076
2020-12-01 10:15:00,3169.8404,3177.065,3164.35,3167.62,121184
2020-12-01 10:00:00,3174.94,3183.005,3166.2,3168.8,172063
2020-12-01 09:45:00,3188.5,3189.0,3161.0,3173.495,373881
2020-12-01 09:30:00,3188.155,3191.0,3185.0,3187.0,3954
2020-12-01 09:15:00,3189.0,3192.9927,3189.0,3190.25,6634
2020-12-01 09:00:00,3185.0,3189.9787,3184.07,3189.89,8692
2020-12-01 08:45:00,3186.01,3187.0,3183.1087,3185.0,5938
2020-12-01 08:30:00,3192.0,3192.9775,3191.0,3191.0,3047
2020-12-01 08:15:00,3190.03,3195.0,3190.03,3192.0,7030
2020-12-01 08:00:00,3193.0,3193.0,3193.0,3193.0,632
2020-12-01 07:15:00,3192.38,3194.88,3189.69,3194.88,4962
2020-12-01 07:00:00,3192.0,3192.0,3192.0,3192.0,204
2020-12-01 06:45:00,3194.4,3194.4,3194.14,3194.14,916
2020-12-01 06:00:00,3189.77,3194.79,3189.77,3194.79,717
2020-12-01 04:45:00,3190.0,3190.0,3190.0,3190.0,120
2020-12-01 04:15:00,3184.0,3189.6,3184.0,3189.6,565
2020-11-30 20:00:00,3181.01,3181.01,3180.0,3181.0,2053
2020-11-30 19:45:00,3182.0,3182.51,3182.0,3182.51,1185
2020-11-30 19:30:00,3182.0,3182.0,3182.0,3182.0,268
2020-11-30 19:15:00,3179.89,3181.83,3179.89,3181.83,726
2020-11-30 19:00:00,3178.1,3179.0,3178.0,3179.0,1301
2020-11-30 18:45:00,3177.0,3177.0,3177.0,3177.0,1003
2020-11-30 18:30:00,3178.05,3178.1,3176.9,3176.9,1159
2020-11-30 18:15:00,3177.0,3177.0,3175.3,3177.0,2943
2020-11-30 18:00:00,3175.0,3175.25,3175.0,3175.25,859
2020-11-30 17:15:00,3175.0,3175.6,3168.436005,3175.0,1553
2020-11-30 17:00:00,3173.5,3175.0,3173.5,3175.0,2060
2020-11-30 16:45:00,3171.02,3172.7,3170.0,3171.84,14782
2020-11-30 16:30:00,3173.15,3174.0,3168.04,3172.01,17172
2020-11-30 16:15:00,3168.04,3175.25,3168.04,3168.04,171402
2020-11-30 16:00:00,3159.6,3169.76,3157.0,3168.03,280165
2020-11-30 15:45:00,3159.81,3166.6699,3158.0,3159.61,123470
2020-11-30 15:30:00,3166.01,3169.79,3159.201,3159.61,76660
2020-11-30 15:15:00,3176.7,3177.75,3165.0,3167.11,92389
2020-11-30 15:00:00,3167.79,3176.43,3166.3901,3176.43,62961
2020-11-30 14:45:00,3169.05,3171.268,3165.69,3167.352,47430
2020-11-30 14:30:00,3169.635,3170.8,3165.01,3170.24,48335
2020-11-30 14:15:00,3167.32,3173.79,3166.0,3170.7476,74862
2020-11-30 14:00:00,3168.97,3173.0,3163.36,3166.9379,82419
2020-11-30 13:45:00,3156.7,3170.33,3154.135,3168.81,119895
2020-11-30 13:30:00,3155.14,3160.4898,3154.8854,3155.85,95851
2020-11-30 13:15:00,3146.66,3157.19,3145.935,3154.9,101438
2020-11-30 13:00:00,3140.0,3216.57,3138.485,3146.17,72859
2020-11-30 12:45:00,3140.14,3143.73,3137.85,3141.18,84371
2020-11-30 12:30:00,3145.17,3146.42,3138.2,3139.98,87725
2020-11-30 12:15:00,3141.73,3145.29,3139.0,3145.0,77041
2020-11-30 12:00:00,3145.9,3149.77,3140.4801,3141.47,89157
2020-11-30 11:45:00,3146.5,3148.5979,3139.425,3145.6356,108768
2020-11-30 11:30:00,3150.07,3156.9799,3145.77,3145.77,111929
2020-11-30 11:15:00,3147.53,3154.5775,3143.0552,3150.37,128777
2020-11-30 11:00:00,3126.25,3149.0,3125.55,3148.035,205714
2020-11-30 10:45:00,3160.6047,3162.3757,3125.5501,3125.5501,244942
2020-11-30 10:30:00,3166.47,3173.94,3160.05,3161.11,174383
2020-11-30 10:15:00,3177.235,3182.58,3165.3501,3166.665,182340
2020-11-30 10:00:00,3185.09,3190.1234,3176.15,3176.15,214441
2020-11-30 09:45:00,3208.48,3228.39,3183.39,3185.94,458725
2020-11-30 09:30:00,3204.0,3209.0,3204.0,3209.0,3954
2020-11-30 09:15:00,3202.2,3205.88,3201.2,3205.88,5732
2020-11-30 09:00:00,3204.0,3204.4,3202.2496,3204.3178,9304
2020-11-30 08:45:00,3206.0,3207.4629,3202.2,3202.2,5957
2020-11-30 08:30:00,3210.2598,3210.2598,3205.14,3206.9,4955
2020-11-30 08:15:00,3207.4165,3214.5,3207.0,3210.51,5791
2020-11-30 08:00:00,3212.11,3212.11,3211.75,3211.75,845
2020-11-30 07:45:00,3213.89,3214.0,3213.8,3214.0,2689
2020-11-30 07:30:00,3213.78,3213.87,3212.0,3213.0,4666
2020-11-30 07:15:00,3210.0,3211.3,3210.0,3211.3,1629
2020-11-30 07:00:00,3206.0,3206.0,3206.0,3206.0,196
2020-11-30 04:45:00,3205.0,3205.0,3205.0,3205.0,132
2020-11-27 17:00:00,3196.75,3196.75,3196.0,3196.0,1324
2020-11-27 16:30:00,3199.0,3199.0,3198.11,3198.11,310
2020-11-27 13:15:00,3195.95,3195.95,3195.34,3195.34,65591
2020-11-27 13:00:00,3191.826,3195.99,3190.05,3195.95,190608
2020-11-27 12:45:00,3193.0,3200.0,3191.05,3192.01,128726
2020-11-27 12:30:00,3197.96,3198.7,3192.09,3193.79,107051
2020-11-27 12:15:00,3197.31,3204.98,3196.28,3197.3024,106807
2020-11-27 12:00:00,3203.2,3204.143,3195.6,3196.775,125343
2020-11-27 11:45:00,3207.85,3210.49,3202.43,3204.0,94315
2020-11-27 11:30:00,3209.2238,3210.77,3204.37,3209.052,92123
2020-11-27 11:15:00,3214.885,3214.885,3207.6,3209.01,108259
2020-11-27 11:00:00,3210.6703,3214.92,3207.41,3214.2999,93924
2020-11-27 10:45:00,3211.0,3215.04,3209.8,3210.75,131270
2020-11-27 10:30:00,3206.2,3213.28,3205.445,3210.75,173637
2020-11-27 10:15:00,3208.93,3209.98,3195.01,3204.9,176235
2020-11-27 10:00:00,3200.8369,3209.59,3191.615,3208.895,192810
2020-11-27 09:45:00,3211.26,3216.19,3193.63,3198.46,432327
2020-11-27 09:30:00,3216.21,3216.21,3208.0,3209.0,15808
2020-11-27 09:15:00,3219.94,3219.94,3218.0,3218.2,4970
2020-11-27 09:00:00,3217.9,3220.0,3217.9,3219.52,8721
2020-11-27 08:45:00,3211.6811,3217.0,3185.07,3216.9,13367
2020-11-27 08:30:00,3209.48,3212.0,3209.48,3211.87,4254
2020-11-27 08:15:00,3210.998,3210.998,3205.9999,3209.0,11708
2020-11-27 08:00:00,3208.11,3208.11,3207.0,3207.0,1436
2020-11-27 07:45:00,3205.9,3205.9,3205.9,3205.9,275
2020-11-27 07:15:00,3209.0,3211.53,3209.0,3209.88,7398
2020-11-27 05:30:00,3210.0,3210.0,3210.0,3210.0,381
2020-11-27 05:15:00,3215.0,3215.0,3215.0,3215.0,122
2020-11-27 05:00:00,3215.0,3215.0,3215.0,3215.0,335
2020-11-27 04:45:00,3215.0,3215.0,3215.0,3215.0,467
2020-11-27 04:15:00,3220.01,3220.01,3220.0,3220.0,631
2020-11-25 20:00:00,3187.18,3187.18,3187.18,3187.18,220
2020-11-25 19:15:00,3190.0,3190.0,3185.9,3186.0,3953
2020-11-25 19:00:00,3191.0,3191.0,3191.0,3191.0,143
2020-11-25 18:45:00,3190.02,3190.02,3190.02,3190.02,530
2020-11-25 18:30:00,3190.84,3191.8,3190.26,3190.26,1610
2020-11-25 18:15:00,3189.0,3189.5,3189.0,3189.5,1015
2020-11-25 17:15:00,3189.0,3189.0,3188.6,3188.6,524
2020-11-25 17:00:00,3189.0,3189.0,3188.7,3188.7,1059
2020-11-25 16:45:00,3185.07,3187.0,3185.07,3187.0,1729
2020-11-25 16:30:00,3185.07,3185.07,3185.07,3185.07,6555
2020-11-25 16:15:00,3185.07,3188.35,3178.6496,3188.35,39012
2020-11-25 16:00:00,3189.67,3190.19,3181.11,3184.82,243565
2020-11-25 15:45:00,3187.38,3193.86,3187.02,3189.42,149858
2020-11-25 15:30:00,3184.64,3187.75,3181.38,3187.46,86569
2020-11-25 15:15:00,3182.79,3184.47,3176.33,3184.0207,76397
2020-11-25 15:00:00,3177.7,3183.99,3177.7,3183.6256,74589
2020-11-25 14:45:00,3172.9,3180.0,3172.425,3177.35,84423
2020-11-25 14:30:00,3165.015,3172.73,3165.005,3172.4822,49465
2020-11-25 14:15:00,3172.02,3174.0,3162.81,3165.0368,68240
2020-11-25 14:00:00,3173.15,3173.27,3167.59,3172.49,56722
2020-11-25 13:45:00,3172.9999,3173.99,3166.61,3173.15,109530
2020-11-25 13:30:00,3178.02,3179.17,3171.65,3171.65,69234
2020-11-25 13:15:00,3183.5,3186.5,3178.01,3178.02,64559
2020-11-25 13:00:00,3181.66,3184.0,3179.4926,3183.5,59644
2020-11-25 12:45:00,3179.2,3182.948,3179.2,3181.395,41998
2020-11-25 12:30:00,3175.0,3183.2599,3173.53,3179.0,68200
2020-11-25 12:15:00,3172.49,3176.29,3170.0,3175.0,94040
2020-11-25 12:00:00,3171.01,3175.29,3162.425,3172.11,107649
2020-11-25 11:45:00,3182.06,3185.99,3168.724,3173.3628,119088
2020-11-25 11:30:00,3190.67,3190.85,3180.0,3183.62,104056
2020-11-25 11:15:00,3188.1679,3193.88,3185.8052,3190.2409,95947
2020-11-25 11:00:00,3185.1936,3198.0,3185.06,3188.3393,209162
2020-11-25 10:45:00,3177.22,3187.0,3176.4,3184.77,116143
2020-11-25 10:30:00,3184.0808,3187.0,3173.49,3175.9795,152395
2020-11-25 10:15:00,3195.515,3196.04,3172.23,3183.1201,242512
2020-11-25 10:00:00,3157.09,3196.54,3152.195,3195.425,425980
2020-11-25 09:45:00,3141.87,3160.67,3140.26,3155.08,445099
2020-11-25 09:30:00,3139.0,3141.5,3137.0,3141.12,7603
2020-11-25 09:15:00,3139.34,3141.0,3138.7,3138.7,6407
2020-11-25 09:00:00,3142.74,3143.0,3140.4151,3142.0,3748
2020-11-25 08:45:00,3131.01,3142.19,3131.01,3140.9,12313
2020-11-25 08:30:00,3128.0,3130.45,3125.0,3128.16,6539
2020-11-25 08:15:00,3126.0,3133.0,3125.0,3130.0,13173
2020-11-25 08:00:00,3128.0,3129.0,3127.22,3129.0,2144
2020-11-25 07:45:00,3131.0,3132.0,3129.0,3129.0,4318
2020-11-25 07:30:00,3129.75,3129.75,3129.75,3129.75,425
2020-11-25 07:15:00,3128.65,3128.65,3125.03,3128.0,1881
2020-11-25 06:45:00,3128.0,3128.0,3128.0,3128.0,231
2020-11-25 06:15:00,3124.0,3124.0,3124.0,3124.0,104
2020-11-25 05:30:00,3125.0,3125.0,3125.0,3125.0,181
2020-11-25 04:30:00,3127.0,3127.0,3126.0,3126.0,419
2020-11-24 20:00:00,3131.1,3131.1,3127.0,3128.0,3106
2020-11-24 19:30:00,3130.0,3130.0,3129.21,3129.33,1258
2020-11-24 19:15:00,3128.27,3128.27,3128.27,3128.27,250
2020-11-24 19:00:00,3129.02,3129.02,3126.4,3126.4,1292
2020-11-24 18:45:00,3126.3,3127.2,3126.3,3127.2,739
2020-11-24 18:30:00,3126.9,3126.9,3126.9,3126.9,143
2020-11-24 18:15:00,3124.3,3125.0,3124.3,3125.0,800
2020-11-24 17:30:00,3122.19,3122.19,3122.19,3122.19,399
2020-11-24 17:15:00,3122.48,3122.48,3121.9,3121.9,372
2020-11-24 17:00:00,3121.0,3121.0,3121.0,3121.0,386
2020-11-24 16:45:00,3118.1,3121.5,3118.1,3121.5,2152
2020-11-24 16:30:00,3118.0,3119.0,3116.7,3116.7,1110
2020-11-24 16:15:00,3118.06,3120.98,3117.7482,3118.06,37468
2020-11-24 16:00:00,3114.14,3120.3437,3114.09,3116.86,212408
2020-11-24 15:45:00,3120.41,3122.88,3114.73,3115.09,93011
2020-11-24 15:30:00,3119.7201,3120.85,3116.12,3120.41,67084
2020-11-24 15:15:00,3122.2,3122.2,3113.13,3120.61,101083
2020-11-24 15:00:00,3125.12,3127.39,3120.0,3122.57,85391
2020-11-24 14:45:00,3124.61,3128.425,3120.0,3125.331,85975
2020-11-24 14:30:00,3128.71,3132.3,3123.59,3124.575,81865
2020-11-24 14:15:00,3132.7,3134.25,3129.18,3129.59,69488
2020-11-24 14:00:00,3131.34,3133.0,3128.68,3132.9999,57038
2020-11-24 13:45:00,3124.41,3134.1,3123.3,3131.35,106312
2020-11-24 13:30:00,3129.515,3129.515,3118.54,3123.05,84583
2020-11-24 13:15:00,3129.99,3131.265,3123.612,3129.2,107010
2020-11-24 13:00:00,3126.48,3129.76,3124.03,3129.76,93979
2020-11-24 12:45:00,3113.85,3127.8,3113.795,3125.685,120844
2020-11-24 12:30:00,3110.9,3120.08,3110.0,3114.38,107563
2020-11-24 12:15:00,3110.81,3113.6445,3107.7412,3113.6445,59033
2020-11-24 12:00:00,3108.62,3114.15,3105.9,3109.59,93350
2020-11-24 11:45:00,3108.39,3111.89,3105.0,3108.3,114262
2020-11-24 11:30:00,3115.0,3116.99,3105.28,3109.1868,109049
2020-11-24 11:15:00,3108.3682,3115.0,3107.59,3114.485,152827
2020-11-24 11:00:00,3108.34,3108.77,3101.28,3108.5,116056
2020-11-24 10:45:00,3094.69,3109.8499,3093.01,3108.515,170489
2020-11-24 10:30:00,3097.36,3102.99,3093.4401,3095.27,181325
2020-11-24 10:15:00,3106.9553,3111.235,3095.0,3097.13,179260
2020-11-24 10:00:00,3093.64,3107.74,3087.55,3104.815,210203
2020-11-24 09:45:00,3100.5,3109.22,3086.258,3094.0549,389588
2020-11-24 09:30:00,3112.99,3114.0,3100.23,3102.0,11951
2020-11-24 09:15:00,3110.5,3112.59,3107.1,3112.0,6331
2020-11-24 09:00:00,3112.99,3112.99,3112.99,3112.99,462
2020-11-24 08:45:00,3110.0,3112.6161,3110.0,3111.25,2991
2020-11-24 08:30:00,3111.98,3114.0,3110.0,3110.2283,2898
2020-11-24 08:15:00,3105.98,3112.0134,3105.98,3112.0,14012
2020-11-24 08:00:00,3110.0,3110.0,3106.0,3107.78,2962
2020-11-24 07:45:00,3105.0,3110.0,3105.0,3110.0,3778
2020-11-24 07:30:00,3107.8,3107.8,3100.0,3105.0,10977
2020-11-24 07:15:00,3107.7,3108.0,3105.02,3108.0,5168
2020-11-24 07:00:00,3105.0,3105.0,3105.0,3105.0,439
2020-11-24 04:30:00,3105.0,3105.0,3105.0,3105.0,329
2020-11-23 20:00:00,3115.5,3116.02,3114.0,3116.0,3858
2020-11-23 19:45:00,3115.25,3115.25,3115.0,3115.0,1129
2020-11-23 19:30:00,3115.0,3116.44,3112.15,3116.44,8751
2020-11-23 19:15:00,3115.0,3116.0,3115.0,3116.0,980
2020-11-23 19:00:00,3115.0,3116.0,3113.98,3115.01,3700
2020-11-23 18:45:00,3110.0,3116.7,3110.0,3115.02,7869
2020-11-23 18:30:00,3104.39,3110.0,3104.39,3110.0,3124
2020-11-23 18:15:00,3101.0,3101.0,3101.0,3101.0,220
2020-11-23 18:00:00,3100.0,3100.0,3100.0,3100.0,1242
2020-11-23 17:30:00,3100.0,3100.0,3100.0,3100.0,528
2020-11-23 17:15:00,3099.1,3100.0,3099.1,3099.5,1212
2020-11-23 17:00:00,3098.99,3099.0,3098.99,3099.0,10769
2020-11-23 16:45:00,3098.98,3098.98,3098.0,3098.4,2117
2020-11-23 16:15:00,3098.39,3098.95,3098.0,3098.39,156114
2020-11-23 16:00:00,3101.52,3104.71,3092.17,3100.18,228214
2020-11-23 15:45:00,3106.475,3106.7,3095.0,3101.6,103630
2020-11-23 15:30:00,3107.31,3110.0246,3100.7001,3106.48,97392
2020-11-23 15:15:00,3107.0,3111.97,3106.41,3107.94,90069
2020-11-23 15:00:00,3100.79,3109.71,3100.0,3106.66,95567
2020-11-23 14:45:00,3096.6937,3105.0,3095.7,3100.6975,70825
2020-11-23 14:30:00,3097.09,3099.99,3092.735,3096.0,153513
2020-11-23 14:15:00,3095.07,3098.24,3090.2,3097.0,78750
2020-11-23 14:00:00,3103.06,3107.0,3092.52,3094.0,95084
2020-11-23 13:45:00,3098.43,3105.45,3098.0,3103.07,79337
2020-11-23 13:30:00,3101.5952,3102.03,3090.82,3098.725,105740
2020-11-23 13:15:00,3094.0,3102.0,3094.0,3100.33,134309
2020-11-23 13:00:00,3085.23,3093.6186,3084.0,3092.8232,92642
2020-11-23 12:45:00,3092.605,3092.605,3085.0,3085.2,72458
2020-11-23 12:30:00,3079.38,3093.98,3078.075,3091.74,136357
2020-11-23 12:15:00,3078.9,3080.43,3071.5201,3080.39,116474
2020-11-23 12:00:00,3078.83,3087.7,3078.1,3079.68,103331
2020-11-23 11:45:00,3072.0,3085.4957,3070.01,3078.9463,251035
2020-11-23 11:30:00,3067.3299,3077.37,3065.46,3072.71,168338
2020-11-23 11:15:00,3088.39,3093.43,3065.755,3066.5,309607
2020-11-23 11:00:00,3098.57,3099.14,3087.9,3088.865,230051
2020-11-23 10:45:00,3100.0,3110.0,3099.0023,3099.4,163226
2020-11-23 10:30:00,3098.0,3114.01,3094.82,3101.05,256211
2020-11-23 10:15:00,3125.0001,3127.0,3093.49,3098.5,308129
2020-11-23 10:00:00,3131.69,3139.745,3124.36,3124.72,204226
2020-11-23 09:45:00,3116.6986,3139.35,3116.11,3131.69,423368
2020-11-23 09:30:00,3114.0,3120.0,3113.9,3116.17,11933
2020-11-23 09:15:00,3113.0,3114.85,3113.0,3114.0,6969
2020-11-23 09:00:00,3110.0,3112.0718,3110.0,3112.0718,9008
2020-11-23 08:45:00,3109.9658,3113.2,3105.0,3111.9,11013
2020-11-23 08:30:00,3109.38,3112.49,3108.5857,3110.72,18629
2020-11-23 08:15:00,3110.4213,3110.4213,3107.0,3108.0,5502
2020-11-23 08:00:00,3111.25,3111.25,3111.2,3111.2,791
2020-11-23 07:45:00,3109.99,3111.0,3109.06,3110.99,2365
2020-11-23 07:30:00,3109.5,3109.5,3109.3,3109.3,703
2020-11-23 07:15:00,3115.0,3115.0,3108.07,3108.35,8371
2020-11-23 06:15:00,3113.0,3113.0,3113.0,3113.0,143
2020-11-23 05:45:00,3114.0,3114.0,3114.0,3114.0,376
2020-11-23 05:15:00,3114.0,3114.0,3114.0,3114.0,508
